2022-03-07,74.79,36680.0,-4.3,223.61,23610.0,-4.36
2022-03-04,78.15,39630.0,-1.71,233.8,29170.0,-4.65
2022-03-03,79.51,62060.0,-5.6,245.21,9960.0,-1.36
2022-03-02,84.23,37080.0,-3.07,248.6,12120.0,-1.26
2022-03-01,86.9,43310.0,-2.91,251.78,17650.0,0.87
2022-02-28,89.5,39620.0,0.17,249.6,11830.0,0.71
2022-02-25,89.35,46700.0,3.91,247.84,14600.0,1.22
2022-02-24,85.99,38820.0,-3.47,244.86,23820.0,-2.83
2022-02-23,89.08,46360.0,4.0,252.0,29110.0,6.13
2022-02-22,85.65,35990.0,-0.23,237.45,12550.0,-1.84
2022-02-21,85.85,26560.0,0.68,241.89,10950.0,-0.44
2022-02-18,85.27,36170.0,-4.01,242.96,9910.0,-1.0
2022-02-17,88.83,54870.0,3.15,245.41,19110.0,2.0
2022-02-16,86.12,23160.0,-1.76,240.6,12870.0,0.96
2022-02-15,87.66,33010.0,4.98,238.31,15850.0,2.73
2022-02-14,83.5,28720.0,-1.04,231.98,13320.0,0.78
2022-02-11,84.38,32570.0,-1.74,230.19,19940.0,-4.14
2022-02-10,85.87,37160.0,-5.93,240.12,14630.0,-2.06
2022-02-09,91.28,27320.0,2.1,245.18,19990.0,3.46
2022-02-08,89.4,34040.0,-5.2,236.97,19900.0,-3.04
2022-02-07,94.3,21180.0,1.1,244.4,25110.0,7.76
2022-01-28,93.27,20750.0,-2.13,226.8,32439.999999999996,-6.0
2022-01-27,95.3,18470.0,-3.76,241.27,13260.0,-3.29
2022-01-26,99.02,22440.0,1.28,249.49,17440.0,3.82
2022-01-25,97.77,18280.0,-2.22,240.31,17280.0,-4.41
2022-01-24,99.99,27250.0,2.76,251.4,10840.0,0.4
2022-01-21,97.3,23420.0,1.67,250.4,11240.0,-0.27
2022-01-20,95.7,33850.0,-3.31,251.07,15000.0,-0.75
2022-01-19,98.98,53300.0,-7.81,252.97,23190.0,-4.93
2022-01-18,107.37,25540.0,-2.11,266.08,12510.0,-0.15
2022-01-17,109.68,30070.0,-2.25,266.49,24110.0,5.27
2022-01-14,112.2,27530.0,4.33,253.14,14950.0,-0.85
2022-01-13,107.54,28420.0,-1.34,255.31,21710.0,-0.27
2022-01-12,109.0,43030.0,2.86,256.0,32360.0,7.07
2022-01-11,105.97,32770.0,2.19,239.09,21240.0,-2.93
2022-01-10,103.7,26420.0,-1.6,246.3,16210.0,-0.08
2022-01-07,105.39,25900.0,-0.2,246.5,16190.000000000002,-1.41
2022-01-06,105.6,25610.0,-1.77,250.02,17590.0,-1.28
2022-01-05,107.5,36870.0,-3.62,253.26,30170.0,-6.55
2022-01-04,111.54,37650.0,-5.62,271.0,24470.0,1.07
2021-12-31,118.18,21070.0,-0.13,268.12,11630.0,0.37
2021-12-30,118.33,19280.0,-1.71,267.13,11730.0,-0.7
2021-12-29,120.39,15610.0,-0.82,269.0,14160.0,-0.68
2021-12-28,121.39,18990.0,2.44,270.85,11850.0,1.43
2021-12-27,118.5,25950.0,2.34,267.03,10720.0,-1.1
2021-12-24,115.79,32549.999999999996,-5.83,270.0,21000.0,-3.57
2021-12-23,122.96,17380.0,-1.16,279.99,12300.0,0.28
